-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512

Origin: Ubuntu
Label: Ubuntu
Suite: zesty
Version: 17.04
Codename: zesty
Date: Wed, 12 Apr 2017  2:53:23 UTC
 7df24861076dc7d7f7ffe7f96dc3c771           129778 universe/debian-installer/binary-armhf/Packages
 4409114ccb88c1d844e94257e7a9033c            34527 universe/debian-installer/binary-armhf/Packages.gz
 02f2194335ec469bb43e4b84907bc0a6           130182 universe/debian-installer/binary-i386/Packages
 a5cfd62e142da5124b66e8f57e780d0a            30236 universe/debian-installer/binary-i386/Packages.xz
 9361105a7b63269ba511442a23ca397b            34700 universe/debian-installer/binary-i386/Packages.gz
 5e532bf45bf43b462d8f170788ffb8c2            30292 universe/debian-installer/binary-ppc64el/Packages.xz
 6f04122b7294c187fddc04076c966a39           130961 universe/debian-installer/binary-ppc64el/Packages
 8f0a11d4e61d0abffc6315cc1ee69297            34734 universe/debian-installer/binary-ppc64el/Packages.gz
 c2ed8e376d361acee991431f077dd528           127741 universe/debian-installer/binary-s390x/Packages
 93a5008174511a8a849337d5f7c90faa            29540 universe/debian-installer/binary-s390x/Packages.xz
 2427ca733bd6d732853c90be46189f58            33875 universe/debian-installer/binary-s390x/Packages.gz
 1628d2ec19aad441346a03623885711b          4116168 universe/dep11/Components-ppc64el.yml.gz
 f7c6e13786153c4198ec0905225ac7f2          2715320 universe/dep11/Components-amd64.yml.xz
 1249c782c8e31c23b185f43a5adba18f          4077658 universe/dep11/Components-s390x.yml.gz
 6fcf61f0ff2b200ea00f2dbffe88edf0         14586095 universe/dep11/Components-ppc64el.yml
 3d179c1c3fe6ebfa9eaa3ebb6c5cd8dd         14607927 universe/dep11/Components-armhf.yml
 f502b1d1b4d1f3896d3c793094d06d3b          4154006 universe/dep11/Components-amd64.yml.gz
 6bed91e595dbd804598f16b98f481868          4120803 universe/dep11/Components-arm64.yml.gz
 e148573283a763c9e2d115c9e81d90d3         14612392 universe/dep11/Components-arm64.yml
 57d35437deecf1380abd7df7cbf84f52          7802965 universe/dep11/icons-64x64.tar.gz
 51d3ddba8e337a0e548a9c93f6fe59d6          4172077 universe/dep11/Components-i386.yml.gz
 ec31357b321325a5eca35994ef34a375          9449984 universe/dep11/icons-64x64.tar
 015f6a9862d37ebca7ec256df6ba4e4f         14803176 universe/dep11/Components-i386.yml
 157557f7864862c49272e8df5318f960         18165312 universe/dep11/icons-128x128.tar.gz
 d20bd3fcc41c892018cd84cc0c09b3d7          2691024 universe/dep11/Components-arm64.yml.xz
 601d34b92c8eea596659c5452415535c         14394278 universe/dep11/Components-s390x.yml
 962ebb634ee8ad6d07fd6eb7f8d3f945          2728204 universe/dep11/Components-i386.yml.xz
 2302fcfee2f35dd64144554e6cf57667          4126704 universe/dep11/Components-armhf.yml.gz
 b8d2860b777de33ed0c6b54ec6c1354e         19808768 universe/dep11/icons-128x128.tar
 892b01f31ea26db39d7647b57925a794          2690836 universe/dep11/Components-ppc64el.yml.xz
 65d0e8721ee7310d4af07dc7f57a66c1          2665820 universe/dep11/Components-s390x.yml.xz
 e233f54ea51343d456f7777dd6aad22c          2698028 universe/dep11/Components-armhf.yml.xz
 1e5740adb05319e2c1c536c7dfee50ea         14747639 universe/dep11/Components-amd64.yml
 8952c575afbad5ca725597a56bd25b77             1552 universe/i18n/Translation-nb.xz
 32fee6600c53b52e018d80921be218bf             1292 universe/i18n/Translation-he.xz
 99d7766b2dc135a3a10bb41e91133247         25193557 universe/i18n/Translation-en
 144b9bcfecf443e45bd4ef97e39481da            23132 universe/i18n/Translation-el
 fc61c37326036f5e29410c5b270e7188            14028 universe/i18n/Translation-eu
 69520ad738de030a9b078ee3660bafe6         22295466 universe/i18n/Translation-en_GB
 8a052060c52f177de05227a63eeafea8             1042 universe/i18n/Translation-eo.gz
 bd81ec0bf07a3d28208e9bb952c51993             4706 universe/i18n/Translation-hr.gz
 91706e855b5a06c185c6759dc596271d             1940 universe/i18n/Translation-eu.gz
 51944d3dccd7a1db47c7894f16a7fbbd          5940348 universe/i18n/Translation-en_CA.gz
 f1d2f55004dfd6fb3980b0a97993ac01             1953 universe/i18n/Translation-id.gz
 5b6fe482383d4d8d3195a04a2eca5010           328614 universe/i18n/Translation-fi.gz
 f5021611b00d348bc53f57846631e643          3299988 universe/i18n/Translation-da.xz
 dda71a4965406012f3b6edf1b7d5ac73          1364544 universe/i18n/Translation-pt_BR.xz
 94fb5b6a6b88e2532044d485408032cc          1113662 universe/i18n/Translation-pt.gz
 e56182028effa2b0d3407c6f888103b8           623209 universe/i18n/Translation-ko.gz
 eb2a5c2a9cac48597c2305b77f1f8bc8            26971 universe/i18n/Translation-bg
 75f538923b5aefd8007fceddd100e769             5320 universe/i18n/Translation-ca.xz
 fb79df7f597cd646ed81adf6f2d5980d          7720034 universe/i18n/Translation-ru
 147b349d041206b3e772bf8404f711d4          1412041 universe/i18n/Translation-sl.gz
 b5e339128954df75ec71f0dfd12513dc             1830 universe/i18n/Translation-eo
 0caa561c5354142e860cc30cb200298c          1912413 universe/i18n/Translation-ru.gz
 6d89a2ce514726726088fe3bd727cf4d            22192 universe/i18n/Translation-is.xz
 4110b32324b84bd0df1f2ae03b8ee9cb         17977050 universe/i18n/Translation-da
 d1040df17e982ccd2b918b554f4f9b07          4414056 universe/i18n/Translation-fr.gz
 60c83bc3ad81bbe5d6d23c5b1dd43f3a             4576 universe/i18n/Translation-hr.xz
 dd713acccb7c983e6e5e6e7fd6ec9b95          1061136 universe/i18n/Translation-gl.xz
 3db06924cb91e0d9825b1fbacbdf68e6             2153 universe/i18n/Translation-vi.gz
 dcfa25665aad04d9755a58405d008537          1018244 universe/i18n/Translation-sk.xz
 f0030f4a046999786a28980128253d08             1296 universe/i18n/Translation-br.xz
 52777ff8a13e47f6a54668d578f9be3d            15098 universe/i18n/Translation-vi
 2e3add00a5be7bf804466583d2a2b889            82360 universe/i18n/Translation-sr.xz
 8623abaf1959d932f4c5c74325188ebc            19373 universe/i18n/Translation-oc
 84871cadc6633bcca033bf6e6a82c9cc             7840 universe/i18n/Translation-oc.xz
 a894724b5fd8cb32bba03ad41b3ef0c5          6650071 universe/i18n/Translation-es
 1114260ef357b628e792371ae6ed454c           442656 universe/i18n/Translation-ko.xz
 af453cd48b47ef75cd8fbd5dc028ef5d             2016 universe/i18n/Translation-id.xz
 b7f4bbbbf71db06c2acd8988f2724bb7             1116 universe/i18n/Translation-ar.xz
 96c195babc2263de4f0ae8125ccb0822          5940503 universe/i18n/Translation-en_GB.gz
 37c31337b14717696769a552b70bac0a           105204 universe/i18n/Translation-hu.xz
 b078444569aba145cd9f05b477f92ae9             1116 universe/i18n/Translation-ml.xz
 49cf2f988bf91608161174aee6d88875          1010588 universe/i18n/Translation-sl.xz
 c12ad38d54f0ab1981e24cba539af683          1536713 universe/i18n/Translation-gl.gz
 0ad6c35001826e94dbc33706a17403ed           763952 universe/i18n/Translation-pl.xz
 da7eb0fc2ed2906a0ef992d462601e97          6503579 universe/i18n/Translation-ja
 44a3d3542f404ba102b508b5d56f03ec           187354 universe/i18n/Translation-cs
 9e53ee8824a272cbb7af693d2d451f2b          7538067 universe/i18n/Translation-pt_BR
 daafec7fe62689711a495110fa1eee72             7318 universe/i18n/Translation-bg.gz
 e31212ee5d3c1136129fdd182c2b5acb             1120 universe/i18n/Translation-ro.xz
 c85001520a6e35bda0833faffe059eb5            64448 universe/i18n/Translation-ca
 4807ff08dbd564a15ab00afd04fd6909             1237 universe/i18n/Translation-he.gz
 f4b658c835dc0dfc03ff229d2439634f           260670 universe/i18n/Translation-zh_TW
 2666d5a60bac466e3073c5fc82886ddc         12275562 universe/i18n/Translation-de
 f0f73883b38f88979f856f67a2eecf0c             8159 universe/i18n/Translation-el.gz
 477742766bbef72ef238de2ec8c49202            10260 universe/i18n/Index
 2b079d695e9d21cb35a8bdcbcbfbd390          1073551 universe/i18n/Translation-pl.gz
 f643dbc1b1b6ecf8534f1fd92e04a3c1             4633 universe/i18n/Translation-id
 6771d89213e03580606741081a1ac537          2241948 universe/i18n/Translation-de.xz
 0dcf403789210c757c8bb6c01d01fa98          4823166 universe/i18n/Translation-da.gz
 e11b5e3bc389a0add8c3c0c5cacf9775             1036 universe/i18n/Translation-be.gz
 4e91bf4ac78470312dc898cfe32fbd0d             7508 universe/i18n/Translation-el.xz
 cb7eb0e96cb1a34b34d4b7a2a8575778             1292 universe/i18n/Translation-th.xz
 2b7741fd9ded2270bc3f91c664b839db             2733 universe/i18n/Translation-nb
 4e6aef74b696fa0c5e2c21bf4b313315          1064694 universe/i18n/Translation-nl
 f6e8e90ed6cf15807b28b1023b88340e           237925 universe/i18n/Translation-zh_CN.gz
 4f91a4eaad957c4148522d6f607543c1             8099 universe/i18n/Translation-oc.gz
 7caf6177d328fcfb0826889cf174bd42           112873 universe/i18n/Translation-sr.gz
 3ef1126616d7ce40e052385cc2a318e1          5748952 universe/i18n/Translation-gl
 bd7b3dc58bfe27ac79ca2f52a9c9ba03          1794372 universe/i18n/Translation-es.gz
 b18c79dbba56ad9bcbb48ad7b9f0dcbb          5009835 universe/i18n/Translation-it.gz
 c90ebe997918cb3b571ffbbb4b075e28           100424 universe/i18n/Translation-sv.gz
 12e1305f77a5d5d721f2495fa8c7bb55             1042 universe/i18n/Translation-ro.gz
 c4738791ed6ea918242f077a6d8ae29e           238180 universe/i18n/Translation-tr.xz
 d45889d7bf1b468066d85c40e7c48537           911388 universe/i18n/Translation-zh_CN
 73215d3565198a61bfe163ca2bb8bee2             1522 universe/i18n/Translation-sq.gz
 7a2bc71fd53f4bccbf3236fff8d45007             1830 universe/i18n/Translation-ro
 e211e9709fbad36fadf2131f59630ff3           195104 universe/i18n/Translation-nl.xz
 3cff6b60e7c9421f58b067bfda49e830          1707130 universe/i18n/Translation-ja.gz
 39624785e954b76c611a8715c7289db2            24144 universe/i18n/Translation-is.gz
 2576ab396419c05a5b76da4d99af6d42          3249251 universe/i18n/Translation-de.gz
 b810b815c02eb1cf46d277b12f642eb2          6667196 universe/i18n/Translation-uk
 fd7096c2a6dc514159fffa68c96a2c7b          1449998 universe/i18n/Translation-sk.gz
 15cd77faf50b89c80b6cb27d91a1a45b             1120 universe/i18n/Translation-eo.xz
 24058f8237a118aca9019b1be3281e7c           254524 universe/i18n/Translation-fi.xz
 ee4a84131d46280d3bcef470a3a507c2          6738368 universe/i18n/Translation-en.gz
 1ec7b7482be6cfae0c0ee5a02d95f451          2495750 universe/i18n/Translation-ko
 fc681a7ace4b66a4b4c3dc9a7c7cb606         22295263 universe/i18n/Translation-en_AU
 8951b80e2766db220a52efbc572e6838           797380 universe/i18n/Translation-pt.xz
 93637c3f28b0d7c7e7115be57284bc28             1034 universe/i18n/Translation-ar.gz
 74dfb1316db8fadc6936b23e040e52fb          4469950 universe/i18n/Translation-pt
 c94a3c32289250dae5cd72991a21de0e          4091956 universe/i18n/Translation-pl
 dc3f09cdd06fc283740c8aa1dba0b487          4671900 universe/i18n/Translation-en.xz
 2d485940e35122228b72f8c2a161af5a          1257336 universe/i18n/Translation-es.xz
 cd9a123a3467677d566b3e5af5bb440a           130558 universe/i18n/Translation-hu.gz
 0f097adcd36efb86d4ba785f54e7eec4          2987388 universe/i18n/Translation-fr.xz
 08d12adb5a24ff8c921f767d66671859            68305 universe/i18n/Translation-is
 3f2c154b195e2f7d4bb98a457ad30835         19011222 universe/i18n/Translation-it
 3e1e7d806bc0ef02231e2125a8ad3460           303644 universe/i18n/Translation-tr.gz
 7792e2ac25fd52e01dee55298d4c376a             2145 universe/i18n/Translation-bs
 25fc4344a6a50dd8b2b117569cf9f0b4             2180 universe/i18n/Translation-br
 e1c9219e94229518df01d7c207b1aa73             1588 universe/i18n/Translation-sq.xz
 96f2412601d8c648c6d8db4f4698750e             1853 universe/i18n/Translation-be
 a33ee328c8c21e71b50878e8c07fc4df             1037 universe/i18n/Translation-ml.gz
 18dd20106dfef9b361d5a68523d488d4            83348 universe/i18n/Translation-sv.xz
 4c29566a136e1f4b6b3b6bbb4375af29           984820 universe/i18n/Translation-uk.xz
 b1ae3159f1c1e32bac68248d771df436          3392588 universe/i18n/Translation-it.xz
 cc030b597a87ae7791736d3e67d2a2e2         22295263 universe/i18n/Translation-en_CA
 75d0607bf3a88dcb90b0c92dbf2403bd             1035 universe/i18n/Translation-my.gz
 9644ec9f23602edc987e07a84cce7653          1254664 universe/i18n/Translation-ru.xz
 cd80f52209c804b48635546f5180b3b3           976706 universe/i18n/Translation-tr
 d793586e0fb6bdde36eaf0ce43be8f5d             2191 universe/i18n/Translation-th
 a384d51d408783641b7bddac1124de31             1850 universe/i18n/Translation-my
 328ab48747e152d949b033f7c9f61354             1830 universe/i18n/Translation-ml
 753ebf6cbf9388d8a73e2bf10086d178             1116 universe/i18n/Translation-my.xz
 faa1f433b69c02c96063e293d468ef62          1382382 universe/i18n/Translation-fi
 9aad57b33fe56c9f24dac8111f5a2a5b           107128 universe/i18n/Translation-km
 0fbb5590dec9f0b8f7f61c16649e815b         17248884 universe/i18n/Translation-fr
 42d8fb8465eaf502075e651c8e945c21             1944 universe/i18n/Translation-eu.xz
 7944906a598a19e46b9ab2caddc8718a             1268 universe/i18n/Translation-bs.xz
 f46031e467e179ae2dc9a55035477a25          4640595 universe/i18n/Translation-sl
 bd154a5d6c487cd2a8f2616ce5111d5f             1486 universe/i18n/Translation-nb.gz
 30b50a0d2e33ef5554d98bae8c46ff58          6176570 universe/i18n/Translation-sk
 d7e92cd1f60257cb4c25845654a4f9bd           417023 universe/i18n/Translation-sv
 069af4d4639d9c7521bcf61174baaf05          1139384 universe/i18n/Translation-ja.xz
 42d523f68e1fd578cefe8a222e65b236           651371 universe/i18n/Translation-sr
 802160d9415a21ec55e27b725c19b6ea          4115140 universe/i18n/Translation-en_CA.xz
 09a17e3f904dd7f5b427235701e5b98e             2162 universe/i18n/Translation-he
 bc13e1cc0ea9d3f844b638af4a27e4ae           254170 universe/i18n/Translation-nl.gz
 e1cabeb6f098773d9cfec853e66fa279           551659 universe/i18n/Translation-hu
 94bbe08cc916a3a1d37c2f8f57ce3bed            23533 universe/i18n/Translation-hr
 b05e976c7b5afcee968386b9391b6ccc             1116 universe/i18n/Translation-be.xz
 55756e30fda60a3407b4466e311151af             1849 universe/i18n/Translation-ar
 829c0d956765315aa36f843e285339de             5976 universe/i18n/Translation-ca.gz
 f327ad36384a059cf2a8599d8c64df06          4115344 universe/i18n/Translation-en_AU.xz
 6b8b0a50059c3a24d98230f57cf95e8c          4115688 universe/i18n/Translation-en_GB.xz
 52ca55af1bc09e7ef7c50025e440b35c            60620 universe/i18n/Translation-cs.gz
 c9b5f626e89b7f9915fce3ab7ff27a97             1246 universe/i18n/Translation-th.gz
 9fc40e6717292466e559f5c195209db3             4845 universe/i18n/Translation-km.gz
 07cadecf9cb645304791e79f184aadfa          1500841 universe/i18n/Translation-uk.gz
 19b1b4e4a5a1ca9d2c67ee6b40f78bf9           175416 universe/i18n/Translation-zh_CN.xz
 22acc645167705765dc279b83bb140b1            51026 universe/i18n/Translation-zh_TW.gz
 3f7feabccc24fb3e1ab610488f08e792             1221 universe/i18n/Translation-br.gz
 0e8286b28b4f0021474480901f25cb0a             2136 universe/i18n/Translation-vi.xz
 dcf76fab0a49a652fe2a8b2f4c4133ec          5940395 universe/i18n/Translation-en_AU.gz
 c2bf1c1e63c2b737c82bd78997a25de3             6872 universe/i18n/Translation-bg.xz
 da9a3e4a019f870f815ef8b54d4ed545             1194 universe/i18n/Translation-bs.gz
 5ee3b134ef2e3d1c4304a1c99986ecdf            42184 universe/i18n/Translation-zh_TW.xz
 c992b86945a776a67f5ef6b8ed522067            51472 universe/i18n/Translation-cs.xz
 af186f17584fdfe7079764d837fb360b          1959850 universe/i18n/Translation-pt_BR.gz
 1ffa16c0b673e9d710d54f0ade85c7dc             4080 universe/i18n/Translation-km.xz
 aa0b941fa610451625fa4904ba973d14             2799 universe/i18n/Translation-sq
 0ffe0ec46b038a94c6dadbc2f084035e              100 universe/source/Release
 749c6c8953acc9f7fb6611077808268a         10719372 universe/source/Sources.gz
 83d09eeed0a35ca27c5756f0d41b55d9         39588637 universe/source/Sources
 910faca1b92868df3cadcacc161fb0ae          8458644 universe/source/Sources.xz
SHA1:
 532b3973ac8279b4526e540a4bbc126849b53900        575155629 Contents-amd64
 1cb1639fb13b987ad59c7a2fef815b61da60ee62         36433492 Contents-arm64.gz
 4dbe0cc9883cd5973910fae3014850f52e73f6a3        553416417 Contents-ppc64el
 3b53fdbd32ecb9f8edd2828defcd42366f9fe077        571718197 Contents-i386
 595d41808da6e6dc86080b000b87e4f0ad8599fe        559616446 Contents-armhf
 62b15767273020ba96f05c0f35cef695cd761e86         37206247 Contents-amd64.gz
 8daed8ffe41cd8da1abaab7956c00224347f8cee         35779714 Contents-s390x.gz
 9478805be141f8aa4a353be7ac6edba52ff0dfe3        548897075 Contents-s390x
 4d2362a7da32f7a2a88571e19df919566884201a         37030807 Contents-i386.gz
 0ad2ef4d75bcbc213c89e61e348f9a11c7da69ef         36355099 Contents-armhf.gz
 74562ef89e04270030790f21a32dd97ded86b42b         36002603 Contents-ppc64el.gz
 d0e7a6c193812000ec2c229acdae9d5b7fbbd085        561457845 Contents-arm64
 ce4f6158c2c1bf0e47fcea5468d939509361eff6          7403979 main/binary-amd64/Packages
 3787a4131ac1f493806e85a7afa2b369154b49df          1574460 main/binary-amd64/Packages.gz
 d145a9b7424b31cf79c36dabccc3cae7b763ba44               95 main/binary-amd64/Release
 ea303b1a8f7750700d29a96c3e733d5945205e63          1207208 main/binary-amd64/Packages.xz
 abb1dd37ee0925225622bccb167a894c725058c0               95 main/binary-arm64/Release
 e586b1a7ac5b6afbea3e6ab0efd8a38712d4909f          7158029 main/binary-arm64/Packages
 27abc0bfa4fa2cf2c48f77232dd8d502cd165a61          1168768 main/binary-arm64/Packages.xz
 fce22308cc15fe9549eab5483f6bf719a7ac730b          1523313 main/binary-arm64/Packages.gz
 49538f8f160356fb8df0534a5a55f17c6f1a9606          7157274 main/binary-armhf/Packages
 1eac9e2704ae9be72a2e207422d0462c5d3be2da               95 main/binary-armhf/Release
 313727d0795716de2a9684d5f136a460ffbada99          1168952 main/binary-armhf/Packages.xz
 29853f5d4fa6499a7bf7e5bfcadf1b355b6358fd          1524609 main/binary-armhf/Packages.gz
 8dd36f5dba32d8deb98669a906d747ec9ab47ce5          1569769 main/binary-i386/Packages.gz
 9a3680bfae04ba1798393de81acf84335512bccb               94 main/binary-i386/Release
 9030ed906f2bc2e18f55ec04560cb411a2559320          7373294 main/binary-i386/Packages
 4d5ac632042f63efffd4641179417542d5f050a5          1203824 main/binary-i386/Packages.xz
 47ea69bcfd950cabd58a5d18d6a679c0c465acc5          7109141 main/binary-ppc64el/Packages
 9ef5f8b9b2f5f7ed54948f56c35964e2d2305c67          1160344 main/binary-ppc64el/Packages.xz
 19f33c05139721bcfb5ff7126b3afc44725898a1          1512086 main/binary-ppc64el/Packages.gz
 215dd06a3f357d723c86bcbe883d947fc1b94509               97 main/binary-ppc64el/Release
 1f6e8acd30101c3ce915858e261b354e8644f4f1          6933559 main/binary-s390x/Packages
 73685b6e73d020c7de33ecb9a656aba1f15e5f33          1482894 main/binary-s390x/Packages.gz
 cb7cc7d856b844c5f789907633d34bac6b4bc8dd          1138924 main/binary-s390x/Packages.xz
 eb1c03d2e526f83eca06403a2de99fe5a92dfbfc               95 main/binary-s390x/Release
 ebad8a85f3451dcaf793a9b0b346fe3b0d6a7da1            40168 main/debian-installer/binary-amd64/Packages.xz
 c9287a58d05d8678bf4cd44c942432d262afdbae           179553 main/debian-installer/binary-amd64/Packages
 ee7734b6bb92dcb0e49830f6994142bef2a580e1            48216 main/debian-installer/binary-amd64/Packages.gz
 91d097d90187121e6a35a72200ac7a7d19b7fd3c           172394 main/debian-installer/binary-arm64/Packages
 70f1c2d8a26432bc069c7e6f967b3c0191a196e0            46747 main/debian-installer/binary-arm64/Packages.gz
 bdaedb5c8ea23004dcb3b0a75c2512f04de9aaf9            39092 main/debian-installer/binary-arm64/Packages.xz
 8c56080b01d229331c10d41c78fc47dd7b0be7ce           188320 main/debian-installer/binary-armhf/Packages
 f58c5736bd05245a18971cb14c837af7ac43435c            41344 main/debian-installer/binary-armhf/Packages.xz
 ebcdcfb924b711050f520b22af72397d3b7e619c            49479 main/debian-installer/binary-armhf/Packages.gz
 a1bb84e692bc5eb6921870669a6e1bef7e3c8cb9            40144 main/debian-installer/binary-i386/Packages.xz
 9e6465197dde3a94cefb6c085399a8e62a0b0d1b           179056 main/debian-installer/binary-i386/Packages
 621028c7634b989c2dbdb747c867379d3d1de1b1            48110 main/debian-installer/binary-i386/Packages.gz
 5b52255e36dfe8cf2d98114f8616b458c8df8c36           170196 main/debian-installer/binary-ppc64el/Packages
 359c40ffd655590df36f677c8823182077f79c13            38636 main/debian-installer/binary-ppc64el/Packages.xz
 b9c2ab502798801f95a2eb62c0347c20de602cea            46182 main/debian-installer/binary-ppc64el/Packages.gz
 c6ceb47bacba115fde3c8a3ac0d84fa6310a4a9d            45593 main/debian-installer/binary-s390x/Packages.gz
 41d94025aaccf8c8745dcf547db60475b9c78637           167873 main/debian-installer/binary-s390x/Packages
 755bcfe050f5f24940690db0a5637f93575b9df7            38344 main/debian-installer/binary-s390x/Packages.xz
 b101f959dcb15cb9b927acbb4f5fca74926bcf08          1092608 main/dep11/icons-128x128.tar
 e8dc0444365a9214af57803f22b1ddd7a3cc8a14           911166 main/dep11/icons-128x128.tar.gz
 1c6f7d3c634f83f7c9b757fb3b02f7b687657c77           813946 main/dep11/Components-amd64.yml.gz
 f17b8b8e171cd37b04bb514a1c0bbad09e9d8fb6          2691249 main/dep11/Components-i386.yml
 fa6dc8e322d75607106e3cfeaa92f72665701e77           536312 main/dep11/Components-i386.yml.xz
 b122f07ab1fff9459f3c05a1d1682ac19fb30198          2645772 main/dep11/Components-ppc64el.yml
 b12cb7eb68fd2c411d042210493db48006c30c5b           478720 main/dep11/icons-64x64.tar
 257e52345c7b5a7888286ff0c226591a45c93e41          2691249 main/dep11/Components-amd64.yml
 3dd53402e29b18e74cf9345bf3661cc526917801           530812 main/dep11/Components-armhf.yml.xz
 904d213593f9f4030b82d79776dc985ca75dc5bf           818333 main/dep11/Components-i386.yml.gz
 b21a22377200b0ebb61921a6ea12472916a87b7a           535884 main/dep11/Components-amd64.yml.xz
 5c60fb65bbf60875f471d426ec0ad4f158663089           518616 main/dep11/Components-s390x.yml.xz
 d9e6201d125bf49338695e73662282be1248660e          2665527 main/dep11/Components-armhf.yml
 966743d9529323e9a8b3529d57c0b595b9882e51           364963 main/dep11/icons-64x64.tar.gz
 9a9febd40c31cc4c3452e184d3090c0e1c8d51ba          2589857 main/dep11/Components-s390x.yml
 b446ff3ba9bf451419e7e7ba69115b9dfa77a15e           531220 main/dep11/Components-arm64.yml.xz
 586d3cd239a7db1348b43d993c6d0906df99903c           814482 main/dep11/Components-armhf.yml.gz
 7f64ec6ce6e454ef2df5980d833da2af12049e05           805546 main/dep11/Components-arm64.yml.gz
 0d3d9e8074256fa592228ddc7195d4c7ee36d28d           805506 main/dep11/Components-ppc64el.yml.gz
 36c8e38c8bbb8baf4dd05c594d567bb9b1564891           781189 main/dep11/Components-s390x.yml.gz
 95adf27dcfcb1114ad76ef45504faab725fc899b           528224 main/dep11/Components-ppc64el.yml.xz
 6bd8e7d6beab71d7cff8c5543b5a85c491dfbbb1          2665527 main/dep11/Components-arm64.yml
 a5afd398e913a2f44fd71328b883347e7dadacaf            21634 main/i18n/Translation-bg
 f355435da25034fbd3bfba3e7908012263bfa0f8              984 main/i18n/Translation-fa.xz
 3b1611c61e2fe869a731ec8aacda818cc9721bc5             1538 main/i18n/Translation-bs
 390ca2b86089a9b623fafdbbf6d3b30f8632da2b            20994 main/i18n/Translation-hr.gz
 b5e2522c1df4b718384a7d1a9a053a7402fa5299          3009725 main/i18n/Translation-en_AU
 d8b117c167d8a07b237ed78adb6d60c903cbb24a           518512 main/i18n/Translation-de.xz
 b10799e997b0d003bf50ee34b9cf08c11b47bae4             1072 main/i18n/Translation-th
 920e585ef7a29e784ecf122753472888d1c4466e            74488 main/i18n/Translation-zh_CN.xz
 1b305115bac0060fbc8a23747cd4f5b4c7211744           404580 main/i18n/Translation-es.xz
 750e25bcfcbf580d0ef43e98cb84cceca51c6a58           108640 main/i18n/Translation-sr.gz
 ab5ef97e15e3a844e13524eaf6c5fc05c30c431d            47072 main/i18n/Translation-el.xz
 b50bda1505ed70c0da19e90f4774a9387a926e2f              372 main/i18n/Translation-ka.gz
 832ee74590ccb873a4e6ec0d3e501dd23bc2988b           475968 main/i18n/Translation-sl.gz
 8cb73d82e8740257fa0b414f4bdbad9834326b60              546 main/i18n/Translation-lt
 3c327076736bc75b4dbdbe1422f4c7cf08d6d897          3010985 main/i18n/Translation-ru
 2f3c505a64cf23a0d24c937cce790490f4a7fb12          2443545 main/i18n/Translation-es
 265f21a85e67f19cf486ea0baf113e662c0effaa           707853 main/i18n/Translation-da.gz
 4552aca41c6a1e41da5feaeb8eedab446b496a24            29558 main/i18n/Translation-eu
 9545404c9dd25cff3e67d49973dfeec4cb595190              624 main/i18n/Translation-th.gz
 3195add69a18592ad3a5984132317824b3c210e6             7674 main/i18n/Translation-nb.gz
 7d4238840fbbaf9fc96fe160eb6cb4cd9f785988           285553 main/i18n/Translation-el
 9c8d90641c08568263b95914942b4fc8a08d019b          3616668 main/i18n/Translation-en
 6161651749deeacc406cfb498ab4844d9e8907f5             8369 main/i18n/Translation-eo
 2a98bbd6a776e4716584f96ed8163cac7c2beadf              854 main/i18n/Translation-bs.gz
 785b1270301141e82d18b5e657c4abc9a333ac27             5928 main/i18n/Translation-bg.xz
 2d8175a88b83cf4cb03c7beb75bb44dd55ff25eb           499164 main/i18n/Translation-da.xz
 6c54298d21fa851372d3bdc9e60ad56cc6904eef            23213 main/i18n/Translation-ro
 4d1902f4dce588f11d6d30ada09574dea3c24bb1           353852 main/i18n/Translation-sl.xz
 7775b29c109ecd42ba21e05a748ce3d30826a26f           690848 main/i18n/Translation-en_AU.gz
 34b93b8319cf24c52ec7d2d798992ba552fc493f              817 main/i18n/Translation-sq.gz
 650e8205811a4416e672e3beef4c47adc9e2649e           338544 main/i18n/Translation-uk.xz
 55760e74bcc209e4b0acd7a740156042476a10b0           464657 main/i18n/Translation-pt_BR.gz
 2d7dbe1c83b203d742019c0c7a0f399ddf9c2270              352 main/i18n/Translation-lt.gz
 b9b5d8fe3d760487185a2a80a6911566cb6d2492           697047 main/i18n/Translation-en_GB.gz
 8fea15fc63645bb462ce4a66de2d26635c31fc93              408 main/i18n/Translation-lt.xz
 2b6586c55ae0f853409b04bc7320b5863fc7da80           274377 main/i18n/Translation-pt.gz
 1709cd231d02311998062926e394888516ad44ea           260018 main/i18n/Translation-zh_TW
 16a5f1204de392ba072dd2368ff63628e81cc1af           544019 main/i18n/Translation-hu
 a15e67acc106d87f508a073d289eea7453089929            79895 main/i18n/Translation-hr
 aa40c4687a091616efd65ce3ead29006c9f6b20d            77352 main/i18n/Translation-sr.xz
 e8b510fc011910f04c1a18172ed823ff26549391           368508 main/i18n/Translation-sk.xz
 cf19fd8d57538ec47dc74a8238bfec9384a6b016           408688 main/i18n/Translation-gl.xz
 4ee4b642e5f551aacd011f24c3e6cc0aed1a72c3            75888 main/i18n/Translation-tr.gz
 44dbeb699c952de0a2af4412a814de941a516fcd             4040 main/i18n/Translation-is.xz
 175ad7f8de4fdd3d432d9ea8c51a117971de6075           851180 main/i18n/Translation-fr.gz
 bd0c62c0154c5e43da38bc7b972ce0f211eb22f1            98040 main/i18n/Translation-zh_CN.gz
